Country Name,GDP
Aruba,
Africa Eastern and Southern,1485.307425
Afghanistan,507.1033919
Africa Western and Central,1772.339155
Angola,2809.626088
Albania,5355.847795
Andorra,40897.33087
Arab World,6403.540772
United Arab Emirates,43103.33629
Argentina,9912.281809
Armenia,4622.738182
American Samoa,11534.56754
Antigua and Barbuda,17113.34977
Australia,55057.2047
Austria,50121.55421
Azerbaijan,4805.753718
Burundi,261.2452912
Belgium,46414.43523
Benin,1219.515479
Burkina Faso,786.8954377
Bangladesh,1855.69151
Bulgaria,9828.148515
Bahrain,23443.43483
"Bahamas, The",34863.38405
Bosnia and Herzegovina,6120.112626
Belarus,6839.103833
Belize,5078.809944
Bermuda,117098.4463
Bolivia,3552.068144
Brazil,8897.48777
Barbados,18148.49785
Brunei Darussalam,31085.96189
Bhutan,3316.167022
Botswana,7970.796968
Central African Republic,467.9080218
Canada,46326.67264
Central Europe and the Baltics,16307.9582
Switzerland,85334.51946
Channel Islands,
Chile,14741.7144
China,10216.63033
Cote d'Ivoire,2276.332394
Cameroon,1507.449798
"Congo, Dem. Rep.",580.7168605
"Congo, Rep.",2359.177309
Colombia,6424.979492
Comoros,1370.140123
Cabo Verde,3603.775241
Costa Rica,12669.70608
Caribbean small states,10355.40768
Cuba,9099.673146
Curacao,19701.27038
Cayman Islands,91392.64259
Cyprus,28288.46158
Czech Republic,23660.14881
Germany,46794.89929
Djibouti,3414.935393
Dominica,8001.997095
Denmark,59775.7351
Dominican Republic,8282.117131
Algeria,3975.508993
East Asia & Pacific (excluding high income),8189.020316
Early-demographic dividend,3485.604626
East Asia & Pacific,11532.27544
Europe & Central Asia (excluding high income),8337.857422
Europe & Central Asia,24842.02393
Ecuador,6222.524653
"Egypt, Arab Rep.",3019.092283
Euro area,39168.66307
Eritrea,
Spain,29555.3157
Estonia,23397.12001
Ethiopia,855.7608852
European Union,35060.74641
Fragile and conflict affected situations,1818.83723
Finland,48678.31413
Fiji,6175.874841
France,40578.64429
Faroe Islands,64225.2649
"Micronesia, Fed. Sts.",3585.423202
Gabon,7767.016979
United Kingdom,42354.41465
Georgia,4697.983652
Ghana,2210.355923
Gibraltar,
Guinea,1058.143368
"Gambia, The",777.8152452
Guinea-Bissau,749.453747
Equatorial Guinea,8419.933336
Greece,19150.7862
Grenada,10815.91136
Greenland,
Guatemala,4638.634943
Guam,37723.78134
Guyana,6609.510431
High income,45406.63377
"Hong Kong SAR, China",48354.47337
Honduras,2574.356751
Heavily indebted poor countries (HIPC),987.7066737
Croatia,14944.35622
Haiti,1272.490699
Hungary,16733.32217
IBRD only,6461.789237
IDA & IBRD total,5142.094637
IDA total,1337.76133
IDA blend,1758.035927
Indonesia,4135.201531
IDA only,1127.588609
Isle of Man,
India,2100.751461
Not classified,
Ireland,80886.61574
"Iran, Islamic Rep.",3114.622753
Iraq,5658.492267
Iceland,68941.46223
Israel,43588.71315
Italy,33566.7873
Jamaica,5369.498371
Jordan,4405.487109
Japan,40777.6087
Kazakhstan,9812.595808
Kenya,1816.547124
Kyrgyz Republic,1374.031136
Cambodia,1643.121389
Kiribati,1655.050693
St. Kitts and Nevis,19773.46237
"Korea, Rep.",31846.21823
Kuwait,32373.25111
Latin America & Caribbean (excluding high income),8213.078063
Lao PDR,2544.95255
Lebanon,7583.699146
Liberia,621.8929536
Libya,7685.948132
St. Lucia,11611.09784
Latin America & Caribbean,8692.727038
Least developed countries: UN classification,1097.289675
Low income,688.2790286
Liechtenstein,
Sri Lanka,3851.56099
Lower middle income,2352.783694
Low & middle income,4998.016499
Lesotho,1113.37214
Late-demographic dividend,9983.135636
Lithuania,19555.21107
Luxembourg,114685.1684
Latvia,17794.47862
"Macao SAR, China",86117.65543
St. Martin (French part),
Morocco,3230.409722
Monaco,190512.7374
Moldova,4494.018403
Madagascar,526.2245722
Maldives,10626.43335
Middle East & North Africa,7360.953008
Mexico,9946.033829
Marshall Islands,4073.10983
Middle income,5480.250809
North Macedonia,6022.24099
Mali,879.1227752
Malta,30186.19596
Myanmar,1477.355368
Middle East & North Africa (excluding high income),3365.511871
Montenegro,8910.651554
Mongolia,4339.844625
Northern Mariana Islands,20659.64029
Mozambique,503.5706566
Mauritania,1679.442605
Mauritius,11097.58693
Malawi,583.1102036
Malaysia,11414.20269
North America,63341.78364
Namibia,5037.342629
New Caledonia,
Niger,553.8949553
Nigeria,2229.858652
Nicaragua,1926.699694
Netherlands,52476.27325
Norway,75826.08188
Nepal,1194.956876
Nauru,10983.22465
New Zealand,42755.21626
OECD members,39509.57109
Oman,15343.0435
Other small states,13808.44241
Pakistan,1284.702047
Panama,15727.97449
Peru,7027.612207
Philippines,3485.340844
Palau,14907.77735
Papua New Guinea,2829.167085
Poland,15694.84082
Pre-demographic dividend,1482.795794
Puerto Rico,32850.54861
"Korea, Dem. People's Rep.",
Portugal,23284.52723
Paraguay,5380.963322
West Bank and Gaza,3656.858271
Pacific island small states,4268.838313
Post-demographic dividend,45769.58387
French Polynesia,
Qatar,62087.97413
Romania,12889.80961
Russian Federation,11497.64925
Rwanda,820.1492886
South Asia,1959.342256
Saudi Arabia,23139.79798
Sudan,753.2821741
Senegal,1430.148259
Singapore,65640.70795
Solomon Islands,2344.231634
Sierra Leone,527.5341745
El Salvador,4167.730939
San Marino,47731.20854
Somalia,320.0381483
Serbia,7411.558649
Sub-Saharan Africa (excluding high income),1599.592575
South Sudan,
Sub-Saharan Africa,1600.881015
Small states,12612.72433
Sao Tome and Principe,1987.579702
Suriname,7261.16561
Slovak Republic,19273.25395
Slovenia,25942.95477
Sweden,51939.42974
Eswatini,3894.66963
Sint Maarten (Dutch part),
Seychelles,16198.51748
Syrian Arab Republic,
Turks and Caicos Islands,31350.86663
Chad,709.5400432
East Asia & Pacific (IDA & IBRD countries),8280.234696
Europe & Central Asia (IDA & IBRD countries),9002.297601
Togo,893.3524541
Thailand,7817.011522
Tajikistan,890.5444024
Turkmenistan,7612.03518
Latin America & the Caribbean (IDA & IBRD countries),8512.739534
Timor-Leste,1560.508615
Middle East & North Africa (IDA & IBRD countries),3361.91299
Tonga,4903.012138
South Asia (IDA & IBRD),1959.342256
Sub-Saharan Africa (IDA & IBRD countries),1600.881015
Trinidad and Tobago,16637.16294
Tunisia,3351.573443
Turkey,9126.594392
Tuvalu,4055.89561
Tanzania,1085.884861
Uganda,794.4514454
Ukraine,3662.563087
Upper middle income,9589.037874
Uruguay,17688.01501
United States,65279.52903
Uzbekistan,1719.05721
St. Vincent and the Grenadines,7457.239776
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,2715.27598
Vanuatu,3102.34679
World,11394.86113
Samoa,4324.101774
Kosovo,4445.890702
"Yemen, Rep.",
South Africa,6001.401121
Zambia,1305.002214
Zimbabwe,1156.154864
